Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link http://help.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://developer.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://pages.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/security (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/mitsuhiko/flask/); not a file
  Using version 0.8 (newest of versions: 0.8, 0.7.2, 0.7.1, 0.7, 0.6.1, 0.6, 0.5.2, 0.5.1, 0.5, 0.4, 0.3.1, 0.3, 0.2, 0.1, dev)
  Downloading from URL http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/)
  Running setup.py egg_info for package flask
    running egg_info
    creating pip-egg-info/Flask.egg-info
    writing requirements to pip-egg-info/Flask.egg-info/requires.txt
    writing pip-egg-info/Flask.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/Flask.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/Flask.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/Flask.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/Flask.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory 'tests'
    warning: no previously-included files matching '*.pyo' found under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'examples'
    warning: no previously-included files matching '*.pyo' found under directory 'examples'
    no previously-included directories found matching 'docs/_build'
    no previously-included directories found matching 'docs/_themes/.git'
    writing manifest file 'pip-egg-info/Flask.egg-info/SOURCES.txt'
  Source in ./build/flask has version 0.8, which satisfies requirement flask
Downloading/unpacking Werkzeug>=0.6.1 (from flask)
  Getting page http://pypi.python.org/simple/Werkzeug
  URLs to search for versions for Werkzeug>=0.6.1 (from flask):
  * http://pypi.python.org/simple/Werkzeug
  Getting page http://werkzeug.pocoo.org/
  Getting page http://trac.pocoo.org/repos/werkzeug/trunk
  Could not fetch URL http://trac.pocoo.org/repos/werkzeug/trunk (from http://pypi.python.org/simple/Werkzeug/): HTTP Error 404: Not Found
  Will skip URL http://trac.pocoo.org/repos/werkzeug/trunk when looking for download links for Werkzeug>=0.6.1 (from flask)
  Analyzing links from page http://pypi.python.org/simple/Werkzeug/
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.tar.gz#md5=6b20fc6ce88ec9e6726874ec72bb3645 (from http://pypi.python.org/simple/Werkzeug/), version: 0.8
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.2.tar.gz#md5=4f045b31ea7495361d1193a60be46930 (from http://pypi.python.org/simple/Werkzeug/), version: 0.2
    Skipping link http://pypi.python.org/packages/2.5/W/Werkzeug/Werkzeug-0.3-py2.5.egg#md5=1217f0819b993b7e20066c1507f2f90c (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.3/W/Werkzeug/Werkzeug-0.3.1-py2.3.egg#md5=5f669acf04af135ad8577d99a4387504 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/W/Werkzeug/Werkzeug-0.2-py2.5.egg#md5=aa3ac768542f620f9005eb5a64ad5cb0 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.6.1.tar.gz#md5=f4d3e131b111c1f48aa1d1cb0b82531c (from http://pypi.python.org/simple/Werkzeug/), version: 0.6.1
    Skipping link http://pypi.python.org/packages/2.4/W/Werkzeug/Werkzeug-0.3.1-py2.4.egg#md5=b242a4b1a03d0f85b6521ffec72900f8 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/W/Werkzeug/Werkzeug-0.1-py2.5.egg#md5=2dd76797de7eabf0eee41e4d8c80ba73 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.2.tar.gz#md5=d4fcc1c9c5a4c4d148b87e5b581f9dea (from http://pypi.python.org/simple/Werkzeug/), version: 0.8.2
    Skipping link http://pypi.python.org/packages/2.4/W/Werkzeug/Werkzeug-0.2-py2.4.egg#md5=5051e439cce3ca7fb5c4a4393ccc7012 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.4/W/Werkzeug/Werkzeug-0.3-py2.4.egg#md5=6b66a5a0986d005781a248993c3e270c (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.4.tar.gz#md5=40483df016b2116450ec9ceb66acd700 (from http://pypi.python.org/simple/Werkzeug/), version: 0.4
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.7.2.tar.gz#md5=a9ff192fcc60806e778344a36ff840f6 (from http://pypi.python.org/simple/Werkzeug/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.1.tar.gz#md5=28ae0702cd3af4f1c655e2f8273d8c9f (from http://pypi.python.org/simple/Werkzeug/), version: 0.1
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.1.tar.gz#md5=20f3a65710d64f9f455111ed71e3da66 (from http://pypi.python.org/simple/Werkzeug/), version: 0.8.1
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.5.1.zip#md5=620955f34b8424c92674fe76d5c47679 (from http://pypi.python.org/simple/Werkzeug/), version: 0.5.1
    Skipping link http://pypi.python.org/packages/2.3/W/Werkzeug/Werkzeug-0.3-py2.3.egg#md5=c2d8c63d19cd9be69566a80249cf746b (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.6.tar.gz#md5=b84236e8d9a012591f26fd211fa2c84e (from http://pypi.python.org/simple/Werkzeug/), version: 0.6
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.1.tar.gz#md5=6119c0d9084cebc4103969616c9ac2ba (from http://pypi.python.org/simple/Werkzeug/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.5.tar.gz#md5=d980e9c332a16db3538798aa303b1af5 (from http://pypi.python.org/simple/Werkzeug/), version: 0.5
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.7.tar.gz#md5=264d1beaa2676fc9216688c8b95c8833 (from http://pypi.python.org/simple/Werkzeug/), version: 0.7
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.6.2.tar.gz#md5=519408350346a247333bb5d584371724 (from http://pypi.python.org/simple/Werkzeug/), version: 0.6.2
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.4.1.tar.gz#md5=9bc096feb9fc43ea9f6c558b9c330c3e (from http://pypi.python.org/simple/Werkzeug/), version: 0.4.1
    Skipping link http://pypi.python.org/packages/2.5/W/Werkzeug/Werkzeug-0.3.1-py2.5.egg#md5=9ef7e15b78985481feb6289fb21f1238 (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.7.1.tar.gz#md5=d5f2107fb2317944079b1c3019330c38 (from http://pypi.python.org/simple/Werkzeug/), version: 0.7.1
    Skipping link http://pypi.python.org/packages/2.4/W/Werkzeug/Werkzeug-0.1-py2.4.egg#md5=3395e2c1770b2df9b26b5e33406b322c (from http://pypi.python.org/simple/Werkzeug/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.tar.gz#md5=ec66867dfa0f8f84dd694d06ced394c2 (from http://pypi.python.org/simple/Werkzeug/), version: 0.3
    Skipping link http://werkzeug.pocoo.org/ (from http://pypi.python.org/simple/Werkzeug/); not a file
    Skipping link http://trac.pocoo.org/repos/werkzeug/trunk (from http://pypi.python.org/simple/Werkzeug/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://pypi.python.org/simple/Werkzeug/); not a file
    Found link http://dev.pocoo.org/hg/werkzeug-main/archive/tip.zip#egg=Werkzeug-dev (from http://pypi.python.org/simple/Werkzeug/), version: dev
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#irc-channel (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/#mailinglist (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
  Analyzing links from page http://werkzeug.pocoo.org/
    Skipping link http://werkzeug.pocoo.org/static/style.css (from http://werkzeug.pocoo.org/); unknown archive format: .css
    Skipping link http://werkzeug.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/docs/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://werkzeug.pocoo.org/community/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://flask.pocoo.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://www.tipfy.org/ (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://en.wikipedia.org/wiki/Alex_Martelli (from http://werkzeug.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/werkzeug (from http://werkzeug.pocoo.org/); not a file
